
Symbol table '.symtab' contains 9018 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  7968: 0000000040475818    20 FUNC    GLOBAL DEFAULT    1 k7_video_queue_open
  7969: 000000004041c6bc   384 FUNC    GLOBAL DEFAULT    1 cmd_rm
  7970: 00000000404d02e0   560 FUNC    GLOBAL DEFAULT    1 bluetooth_callback
  7971: 0000000040438f2c   584 FUNC    GLOBAL DEFAULT    1 tcp_unlisten
  7972: 00000000404cade8    36 FUNC    GLOBAL DEFAULT    1 pthread_attr_setschedpolicy
  7973: 00000000406385c0    16 OBJECT  GLOBAL DEFAULT    8 g_readytorun
  7974: 000000004040e154    40 FUNC    GLOBAL DEFAULT    1 nxsched_smp_call_single
  7975: 0000000040495e38     4 FUNC    GLOBAL DEFAULT    1 jpeg_destroy_compress
  7976: 00000000404c0554   428 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9__grow_byEmmmmmm
  7977: 0000000040487f6c    76 FUNC    GLOBAL DEFAULT    1 os_get_reltime
  7978: 0000000040638450   160 OBJECT  GLOBAL DEFAULT    8 g_tasklisttable
  7979: 00000000404ccdc0   132 FUNC    GLOBAL DEFAULT    1 strncpy
  7980: 00000000404f70e1    32 OBJECT  GLOBAL DEFAULT    4 g_fmtsignalrecvd
  7981: 00000000404be640    96 FUNC    WEAK   DEFAULT    1 _ZNSt3__118__libcpp_refstringC2EPKc
  7982: 00000000406185c0    40 OBJECT  WEAK   DEFAULT    4 _ZTVSt13runtime_error
  7983: 00000000404a4828     4 FUNC    GLOBAL DEFAULT    1 jsimd_fdct_float
  7984: 0000000040407294   176 FUNC    GLOBAL DEFAULT    1 file_put
  7985: 00000000404be5ac    20 FUNC    GLOBAL DEFAULT    1 _ZNSt3__15mutex6unlockEv
  7986: 00000000404f8328    80 OBJECT  GLOBAL DEFAULT    4 g_version_operations
  7987: 0000000040405e0c   280 FUNC    GLOBAL DEFAULT    1 inode_reserve_path
  7988: 000000004049a734   164 FUNC    GLOBAL DEFAULT    1 jpeg_read_header
  7989: 0000000040638510    16 OBJECT  GLOBAL DEFAULT    8 g_waitingforsignal
  7990: 0000000040437504   244 FUNC    GLOBAL DEFAULT    1 tcp_bind
  7991: 0000000040464870    88 FUNC    GLOBAL DEFAULT    1 k7_yunet_create
  7992: 000000004040a33c    12 FUNC    GLOBAL DEFAULT    1 sigemptyset
  7993: 00000000404cd0cc   496 FUNC    GLOBAL DEFAULT    1 pthread_cond_clockwait
  7994: 0000000040451358   332 FUNC    GLOBAL DEFAULT    1 bchlib_setup
  7995: 0000000040487758     8 FUNC    GLOBAL DEFAULT    1 cJSON_GetObjectItemCaseSensitive
  7996: 0000000040400620     8 FUNC    GLOBAL DEFAULT    1 up_flush_dcache_all
  7997: 00000000404bfe58   224 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwmm
  7998: 0000000040409a38    80 FUNC    GLOBAL DEFAULT    1 lib_syslograwstream_open
  7999: 0000000040618358    72 OBJECT  WEAK   DEFAULT    4 _ZTVNSt3__124__generic_error_categoryE
  8000: 0000000040413800   820 FUNC    GLOBAL DEFAULT    1 nxsched_set_priority
  8001: 0000000040413078   436 FUNC    GLOBAL DEFAULT    1 nxsched_add_readytorun
  8002: 00000000404c1e54     8 FUNC    WEAK   DEFAULT    1 _ZNSt3__124__generic_error_categoryD0Ev
  8003: 0000000040413ff0   352 FUNC    GLOBAL DEFAULT    1 nxsched_process_roundrobin
  8004: 00000000404f6d20   104 OBJECT  GLOBAL DEFAULT    4 g_dtoa_hex_round
  8005: 00000000404cc248    76 FUNC    GLOBAL DEFAULT    1 sem_destroy
  8006: 00000000404cc570    44 FUNC    GLOBAL DEFAULT    1 putchar
  8007: 000000004040b08c    32 FUNC    GLOBAL DEFAULT    1 clock_systime_ticks
  8008: 0000000040482bdc  6100 FUNC    GLOBAL DEFAULT    1 k7radio_main
  8009: 00000000404be6a0    68 FUNC    GLOBAL DEFAULT    1 _ZNSt11logic_errorC1EPKc
  8010: 00000000404f6dd8    80 OBJECT  GLOBAL DEFAULT    4 g_dtoa_hex_scale_up
  8011: 0000000040405c10    12 FUNC    GLOBAL DEFAULT    1 inode_runlock
  8012: 000000004042c9c0    32 FUNC    GLOBAL DEFAULT    1 sigisemptyset
  8013: 000000004040b048    64 FUNC    GLOBAL DEFAULT    1 mm_malloc_size
  8014: 00000000404a4864     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_idct_ifast
  8015: 00000000404dba10   296 FUNC    GLOBAL DEFAULT    1 tanhf
  8016: 0000000040439f1c    80 FUNC    GLOBAL DEFAULT    1 tcp_get_recvwindow
  8017: 0000000040464950  1496 FUNC    GLOBAL DEFAULT    1 k7_yunet_detect
  8018: 0000000040413c70   404 FUNC    GLOBAL DEFAULT    1 nxsched_set_scheduler
  8019: 00000000404f71f8    27 OBJECT  GLOBAL DEFAULT    4 g_fmtarginvalid
  8020: 00000000404213ec   124 FUNC    GLOBAL DEFAULT    1 cmd_lbracket
  8021: 00000000404150bc    48 FUNC    GLOBAL DEFAULT    1 nxsig_nanosleep
  8022: 000000004043fbf4   680 FUNC    GLOBAL DEFAULT    1 psock_tcp_accept
  8023: 0000000040453164    20 FUNC    GLOBAL DEFAULT    1 iob_navail
  8024: 000000004042d06c    92 FUNC    GLOBAL DEFAULT    1 vsscanf
  8025: 00000000404071c0   148 FUNC    GLOBAL DEFAULT    1 file_allocate_from_inode
  8026: 000000004048609c   412 FUNC    GLOBAL DEFAULT    1 skw_wpa_install_ccmp
  8027: 00000000404dc46c     4 FUNC    GLOBAL DEFAULT    1 file_mq_close
  8028: 00000000404437bc  1324 FUNC    GLOBAL DEFAULT    1 psock_udp_sendto
  8029: 00000000404443bc   900 FUNC    GLOBAL DEFAULT    1 udp_callback_cleanup
  8030: 000000004063e740     4 OBJECT  GLOBAL DEFAULT    8 g_sigspinlock
  8031: 0000000040618290    24 OBJECT  WEAK   DEFAULT    4 _ZTINSt3__112__do_messageE
  8032: 000000004043f138    48 FUNC    GLOBAL DEFAULT    1 netdev_iob_release
  8033: 0000000040402b38    36 FUNC    GLOBAL DEFAULT    1 up_putc
  8034: 00000000404d2eb0    20 FUNC    GLOBAL DEFAULT    1 bt_conn_cb_register
  8035: 000000004048fc98   376 FUNC    GLOBAL DEFAULT    1 hmac_md5_vector
  8036: 0000000040400798    80 FUNC    GLOBAL DEFAULT    1 arm64_enable_dbgmonitor
  8037: 0000000040450044    52 FUNC    GLOBAL HIDDEN     1 __register_frame_info
  8038: 0000000040474074   320 FUNC    GLOBAL DEFAULT    1 k7_preview_queue_start
  8039: 0000000040415078    68 FUNC    GLOBAL DEFAULT    1 nxsig_lowest
  8040: 00000000404a47a4     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_h2v1_upsample
  8041: 000000004044c8b0   256 FUNC    GLOBAL HIDDEN     1 __eqtf2
  8042: 000000004042c05c   156 FUNC    GLOBAL DEFAULT    1 dirname
  8043: 0000000040453178    36 FUNC    GLOBAL DEFAULT    1 iob_tailroom
  8044: 0000000040495e3c    76 FUNC    GLOBAL DEFAULT    1 jpeg_suppress_tables
  8045: 00000000404c3828    28 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv117__class_type_info27has_unambiguous_public_baseEPNS_19__dynamic_cast_infoEPvi
  8046: 000000004042a6d0     8 FUNC    GLOBAL DEFAULT    1 find_mtddriver
  8047: 00000000404dc470   112 FUNC    GLOBAL DEFAULT    1 iob_tryadd_queue
  8048: 000000004048bcc0   240 FUNC    GLOBAL DEFAULT    1 wpa_sm_deinit
  8049: 000000004042d124    92 FUNC    GLOBAL DEFAULT    1 exit
  8050: 000000004040a348   124 FUNC    GLOBAL DEFAULT    1 raise
  8051: 000000004044a338   696 FUNC    GLOBAL DEFAULT    1 nxsched_waitpid
  8052: 00000000404a486c     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_idct_float
  8053: 000000004061c837     0 NOTYPE  GLOBAL DEFAULT    6 __k7_lsda_end
  8054: 00000000404178a8   112 FUNC    GLOBAL DEFAULT    1 nxsig_cleanup
  8055: 0000000040434ee8   988 FUNC    GLOBAL DEFAULT    1 netprocfs_read_tcpstats
  8056: 0000000040433360    80 FUNC    GLOBAL DEFAULT    1 netdev_ifup
  8057: 0000000040486fd4   104 FUNC    GLOBAL DEFAULT    1 cJSON_InitHooks
  8058: 000000004048466c    24 FUNC    GLOBAL DEFAULT    1 skw_mem_read
  8059: 00000000404961a8   220 FUNC    GLOBAL DEFAULT    1 jinit_compress_master
  8060: 0000000040410c40   396 FUNC    GLOBAL DEFAULT    1 task_spawn
  8061: 0000000040455640    64 FUNC    WEAK   DEFAULT    1 _ZNSt3__112__tuple_leafILm0ENS_10unique_ptrINS_15__thread_structENS_14default_deleteIS2_EEEELb0EED2Ev
  8062: 0000000040618440    24 OBJECT  WEAK   DEFAULT    4 _ZTISt9bad_alloc
  8063: 00000000404cca08   108 FUNC    GLOBAL DEFAULT    1 fprintf
  8064: 0000000040405d24   232 FUNC    GLOBAL DEFAULT    1 inode_reserve
  8065: 000000004092b000 32768 OBJECT  GLOBAL DEFAULT    9 g_interrupt_stack
  8066: 00000000406182c0    24 OBJECT  WEAK   DEFAULT    4 _ZTINSt3__112system_errorE
  8067: 0000000040417a34   908 FUNC    GLOBAL DEFAULT    1 nxsig_deliver
  8068: 00000000404c2900    16 FUNC    GLOBAL DEFAULT    1 _ZNSt12length_errorD1Ev
  8069: 000000004042ccd0    12 FUNC    GLOBAL DEFAULT    1 posix_spawn_file_actions_init
  8070: 000000000030b000     0 NOTYPE  GLOBAL DEFAULT  ABS _szbss
  8071: 00000000404be94c   148 FUNC    WEAK   DEFAULT    1 _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
  8072: 0000000040445400    56 FUNC    GLOBAL DEFAULT    1 ipv4_chksum
  8073: 00000000404bc5c4  1100 FUNC    GLOBAL DEFAULT    1 jpeg_idct_12x12
  8074: 0000000040475b44   896 FUNC    GLOBAL DEFAULT    1 k7_preview_emit
  8075: 00000000406384f4     4 OBJECT  GLOBAL DEFAULT    8 g_npidhash
  8076: 000000004040d00c   456 FUNC    GLOBAL DEFAULT    1 nxsched_get_stateinfo
  8077: 00000000404087e0     8 FUNC    GLOBAL DEFAULT    1 lib_noflush
  8078: 00000000404c3b40   156 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv120__si_class_type_info16search_above_dstEPNS_19__dynamic_cast_infoEPKvS4_ib
  8079: 0000000040412048   124 FUNC    GLOBAL DEFAULT    1 group_setupidlefiles
  8080: 00000000404c2970    48 FUNC    GLOBAL DEFAULT    1 _ZNSt13runtime_errorD1Ev
  8081: 00000000404a4778     4 FUNC    GLOBAL DEFAULT    1 jsimd_rgb_gray_convert
  8082: 000000004041364c   316 FUNC    GLOBAL DEFAULT    1 nxsched_set_param
  8083: 00000000404a47f0     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_convsamp
  8084: 00000000404010c8     0 FUNC    GLOBAL DEFAULT    1 arm64_irq_handler
  8085: 0000000040437168    24 FUNC    GLOBAL DEFAULT    1 tcp_nextconn
  8086: 00000000404ccae8    56 FUNC    GLOBAL DEFAULT    1 posix_memalign
  8087: 000000004043ad5c     8 FUNC    GLOBAL DEFAULT    1 tcp_ipv4_chksum
  8088: 0000000040425388   100 FUNC    GLOBAL DEFAULT    1 usbhost_registerclass
  8089: 0000000040487760    28 FUNC    GLOBAL DEFAULT    1 cJSON_IsNumber
  8090: 000000004042b114    36 FUNC    GLOBAL DEFAULT    1 foreach_mountpoint
  8091: 00000000404a27f0    28 FUNC    GLOBAL DEFAULT    1 jpeg_open_backing_store
  8092: 00000000404a1670   100 FUNC    GLOBAL DEFAULT    1 jpeg_std_error
  8093: 0000000040421468   480 FUNC    GLOBAL DEFAULT    1 cmd_wait
  8094: 0000000040490960   204 FUNC    GLOBAL DEFAULT    1 MD5Final
  8095: 00000000404c2948    40 FUNC    GLOBAL DEFAULT    1 _ZNSt12out_of_rangeD0Ev
  8096: 00000000404c36fc     4 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv116__shim_type_info5noop2Ev
  8097: 0000000040421c20   164 FUNC    GLOBAL DEFAULT    1 netlib_ifdown
  8098: 0000000040418370   112 FUNC    GLOBAL DEFAULT    1 nsh_update_prompt
  8099: 00000000404202b8   156 FUNC    GLOBAL DEFAULT    1 cmd_ifup
  8100: 000000004043e100   920 FUNC    GLOBAL DEFAULT    1 ipv4_setsockopt
  8101: 000000004042eec8    12 FUNC    GLOBAL DEFAULT    1 tcgetattr
  8102: 000000004043b018    40 FUNC    GLOBAL DEFAULT    1 arp_delete
  8103: 0000000040431bdc   536 FUNC    GLOBAL DEFAULT    1 mm_memdump
  8104: 00000000404a4804     4 FUNC    GLOBAL DEFAULT    1 jsimd_convsamp_float
  8105: 000000004061bee0     0 NOTYPE  GLOBAL DEFAULT    6 __k7_lsda_start
  8106: 000000004040b674     4 FUNC    GLOBAL DEFAULT    1 instrument_initialize
  8107: 00000000404ccc64    84 FUNC    GLOBAL DEFAULT    1 lib_stdoutstream
  8108: 0000000040448870  1052 FUNC    GLOBAL DEFAULT    1 icmp_pollsetup
  8109: 00000000404bfc9c    64 FUNC    WEAK   DEFAULT    1 _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
  8110: 000000004041afdc   216 FUNC    GLOBAL DEFAULT    1 nsh_command
  8111: 00000000404003d0    68 FUNC    GLOBAL DEFAULT    1 arm64_boot_el1_init
  8112: 00000000404ca7ac    52 FUNC    GLOBAL DEFAULT    1 ub32sqrtub16
  8113: 00000000404dc000     8 FUNC    GLOBAL DEFAULT    1 fabsf
  8114: 00000000404c4b04    36 FUNC    GLOBAL DEFAULT    1 k7_model_free
  8115: 0000000040410ad4     8 FUNC    GLOBAL DEFAULT    1 nxtask_joindestroy
  8116: 000000004045cea8   388 FUNC    GLOBAL DEFAULT    1 k7_pipeline_publish
  8117: 00000000404d59cc   188 FUNC    GLOBAL DEFAULT    1 bt_gatt_discover_characteristic
  8118: 00000000404db600   232 FUNC    GLOBAL HIDDEN     1 _Unwind_ForcedUnwind
  8119: 0000000040452a7c    40 FUNC    GLOBAL DEFAULT    1 iob_concat
  8120: 000000004045a55c  7108 FUNC    GLOBAL DEFAULT    1 k7host_main
  8121: 000000004041e0c4   116 FUNC    GLOBAL DEFAULT    1 cmd_sleep
  8122: 00000000404f714a    36 OBJECT  GLOBAL DEFAULT    4 g_fmtcontext
  8123: 0000000040433cb8    64 FUNC    GLOBAL DEFAULT    1 netdev_findby_ripv4addr
  8124: 0000000040437c04    80 FUNC    GLOBAL DEFAULT    1 tcp_remote_ipv4_device
  8125: 00000000404bbd40   992 FUNC    GLOBAL DEFAULT    1 jpeg_idct_10x10
  8126: 000000004061dc58     8 OBJECT  WEAK   HIDDEN     7 __dso_handle
  8127: 000000004049d4dc   992 FUNC    GLOBAL DEFAULT    1 jpeg_calc_output_dimensions
  8128: 000000004048c52c    52 FUNC    GLOBAL DEFAULT    1 wpa_cipher_valid_mgmt_group
  8129: 000000004040528c    48 FUNC    GLOBAL DEFAULT    1 uart_datasent
  8130: 0000000040429430   108 FUNC    GLOBAL DEFAULT    1 fdlist_open
  8131: 00000000404c1e50     4 FUNC    WEAK   DEFAULT    1 _ZNSt3__123__system_error_categoryD2Ev
  8132: 000000004043f09c   144 FUNC    GLOBAL DEFAULT    1 netdev_iob_prepare
  8133: 00000000404d50f4   156 FUNC    GLOBAL DEFAULT    1 bt_conn_le_conn_update
  8134: 0000000040411408   340 FUNC    GLOBAL DEFAULT    1 wd_timer
  8135: 000000004041fbf4   136 FUNC    GLOBAL DEFAULT    1 nsh_getdirpath
  8136: 00000000404c1e34    12 FUNC    GLOBAL DEFAULT    1 _ZNKSt3__124__generic_error_category4nameEv
  8137: 0000000040492cfc   784 FUNC    GLOBAL DEFAULT    1 aes_decrypt
  8138: 000000004048f190   252 FUNC    GLOBAL DEFAULT    1 SHA1Final
  8139: 00000000404cfff8    24 FUNC    GLOBAL DEFAULT    1 udp_ipv4_select
  8140: 00000000404181e0    52 FUNC    GLOBAL HIDDEN     1 __aarch64_cas4_rel
  8141: 0000000040420354   156 FUNC    GLOBAL DEFAULT    1 cmd_ifdown
  8142: 00000000404f71a6    25 OBJECT  GLOBAL DEFAULT    4 g_fmtnosuch
  8143: 000000004041ee40   108 FUNC    GLOBAL DEFAULT    1 cmd_unset
  8144: 00000000404ba06c   444 FUNC    GLOBAL DEFAULT    1 jpeg_fdct_float
  8145: 00000000404c2df8   104 FUNC    GLOBAL DEFAULT    1 __cxa_get_globals
  8146: 00000000404dbf90    12 FUNC    GLOBAL HIDDEN     1 __math_may_uflowf
  8147: 00000000404d55e0   100 FUNC    GLOBAL DEFAULT    1 bt_gatt_attr_read_chrc
  8148: 00000000404ccd14    84 FUNC    GLOBAL DEFAULT    1 strerror_r
  8149: 0000000040445e74   320 FUNC    GLOBAL DEFAULT    1 net_restorelock
  8150: 00000000404896b4   444 FUNC    GLOBAL DEFAULT    1 wpa_sm_key_request
  8151: 0000000040476288   680 FUNC    GLOBAL DEFAULT    1 k7load_main
  8152: 00000000404256a0   540 FUNC    GLOBAL DEFAULT    1 usbhost_devaddr_destroy
  8153: 0000000040478508   176 FUNC    GLOBAL DEFAULT    1 k7npu_fixture_compare_variant
  8154: 0000000040422320   192 FUNC    GLOBAL DEFAULT    1 netlib_obtain_ipv4addr
  8155: 0000000040413b34   196 FUNC    GLOBAL DEFAULT    1 nxsched_get_param
  8156: 0000000040421a90   236 FUNC    GLOBAL DEFAULT    1 netlib_ethaddrconv
  8157: 0000000040437a5c    52 FUNC    GLOBAL DEFAULT    1 tcp_removeconn
  8158: 00000000404cbe14   156 FUNC    GLOBAL DEFAULT    1 pthread_mutex_init
  8159: 000000004040b088     4 FUNC    GLOBAL DEFAULT    1 clock
  8160: 0000000040450100    40 FUNC    GLOBAL HIDDEN     1 __register_frame_info_table
  8161: 00000000404be4fc   120 FUNC    GLOBAL DEFAULT    1 _ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
  8162: 0000000040616300    10 OBJECT  GLOBAL DEFAULT    4 rcons
  8163: 00000000404d0dbc    44 FUNC    GLOBAL DEFAULT    1 bt_buf_get_le16
  8164: 000000004044a20c    92 FUNC    GLOBAL DEFAULT    1 nxsched_self
  8165: 0000000040440118  1700 FUNC    GLOBAL DEFAULT    1 psock_tcp_recvfrom
  8166: 0000000040454d3c  1100 FUNC    GLOBAL DEFAULT    1 gimbal_main
  8167: 0000000040402e70   156 FUNC    WEAK   DEFAULT    1 up_timer_gettick
  8168: 000000004041c268   328 FUNC    GLOBAL DEFAULT    1 cmd_mkdir
  8169: 0000000040410e30   308 FUNC    GLOBAL DEFAULT    1 timer_deleteall
  8170: 000000004042d4b8   400 FUNC    GLOBAL DEFAULT    1 strtoul
  8171: 0000000040472608   156 FUNC    GLOBAL DEFAULT    1 k7_photo_create
  8172: 000000004043997c    68 FUNC    GLOBAL DEFAULT    1 tcp_lost_connection
  8173: 00000000404dd8b0    80 FUNC    GLOBAL DEFAULT    1 file_mq_getattr
  8174: 0000000040410190   116 FUNC    GLOBAL DEFAULT    1 nxsig_find_action
  8175: 00000000404d023c   100 FUNC    GLOBAL DEFAULT    1 devif_loopback
  8176: 0000000040429730    96 FUNC    GLOBAL DEFAULT    1 nx_readv
  8177: 00000000404c1938     4 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
  8178: 0000000040428848   184 FUNC    GLOBAL DEFAULT    1 socket
  8179: 000000004048ccdc   680 FUNC    GLOBAL DEFAULT    1 wpa_parse_wpa_ie_rsn
  8180: 000000004043f028    36 FUNC    GLOBAL DEFAULT    1 netdev_txnotify_dev
  8181: 00000000404f6d10    16 OBJECT  GLOBAL DEFAULT    4 g_dtoa_hex_table
  8182: 000000004048cc88    40 FUNC    GLOBAL DEFAULT    1 wpa_cipher_valid_pairwise
  8183: 000000004048d8d4     4 FUNC    GLOBAL DEFAULT    1 __hide_aliasing_typecast
  8184: 00000000404380d4  1440 FUNC    GLOBAL DEFAULT    1 tcp_timer
  8185: 000000004063e0a0    16 OBJECT  GLOBAL DEFAULT    8 g_msgfreelist
  8186: 000000004042c6f4    80 FUNC    GLOBAL DEFAULT    1 pthread_mutex_inconsistent
  8187: 0000000040407a18    56 FUNC    GLOBAL DEFAULT    1 close
  8188: 000000004061e350     8 OBJECT  WEAK   HIDDEN     7 DW.ref._ZTISt9exception
  8189: 000000004048da40    80 FUNC    GLOBAL DEFAULT    1 wpabuf_array_free
  8190: 00000000404c4178    88 FUNC    GLOBAL HIDDEN     1 _ZN10__cxxabiv122__calloc_with_fallbackEmm
  8191: 000000004049793c   888 FUNC    GLOBAL DEFAULT    1 jinit_c_master_control
  8192: 00000000406384f8     8 OBJECT  GLOBAL DEFAULT    8 g_pidhash
  8193: 000000004092a040     8 OBJECT  GLOBAL DEFAULT    8 __cxa_new_handler
  8194: 000000004042efbc   108 FUNC    GLOBAL DEFAULT    1 gmtime
  8195: 00000000404c2394   148 FUNC    GLOBAL DEFAULT    1 _ZNSt3__119__thread_local_dataEv
  8196: 000000004042da28    44 FUNC    GLOBAL DEFAULT    1 lib_bufferedoutstream
  8197: 00000000404d5644   144 FUNC    GLOBAL DEFAULT    1 bt_gatt_foreach_attr
  8198: 0000000040473504    92 FUNC    GLOBAL DEFAULT    1 vf_saved
  8199: 000000004041bd80   316 FUNC    GLOBAL DEFAULT    1 cmd_dmesg
  8200: 000000004048c498   148 FUNC    GLOBAL DEFAULT    1 wpa_eapol_key_mic
  8201: 0000000040433f60    84 FUNC    GLOBAL DEFAULT    1 netdev_default
  8202: 00000000406183e8    40 OBJECT  WEAK   DEFAULT    4 _ZTVNSt3__112system_errorE
  8203: 00000000404a63c8   256 FUNC    GLOBAL DEFAULT    1 jinit_c_coef_controller
  8204: 0000000040439174    28 FUNC    GLOBAL DEFAULT    1 tcp_islistener
  8205: 00000000404f8078    80 OBJECT  GLOBAL DEFAULT    4 g_meminfo_operations
  8206: 00000000404c15a8   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEmRKS5_mm
  8207: 0000000040487710    72 FUNC    GLOBAL DEFAULT    1 cJSON_ParseWithOpts
  8208: 0000000040618478    24 OBJECT  WEAK   DEFAULT    4 _ZTISt20bad_array_new_length
  8209: 0000000040415958   336 FUNC    GLOBAL DEFAULT    1 nxtask_uninit
  8210: 0000000040617794   320 OBJECT  GLOBAL DEFAULT    4 jpeg_natural_order
  8211: 000000004042afc4    40 FUNC    GLOBAL DEFAULT    1 fs_gettype
  8212: 00000000404757c0    88 FUNC    GLOBAL DEFAULT    1 k7_dwc3_dma_range
  8213: 00000000404229c8   288 FUNC    GLOBAL DEFAULT    1 dhcpc_open
  8214: 000000004042ce14    48 FUNC    GLOBAL DEFAULT    1 posix_spawnattr_setstackaddr
  8215: 000000004043b9f8     4 FUNC    GLOBAL DEFAULT    1 bluetooth_initialize
  8216: 0000000040454598    64 FUNC    GLOBAL DEFAULT    1 btsak_str2uint16
  8217: 0000000040425968   488 FUNC    GLOBAL DEFAULT    1 nx_mount
  8218: 00000000404c3bdc   116 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv117__class_type_info16search_above_dstEPNS_19__dynamic_cast_infoEPKvS4_ib
  8219: 0000000040411e30    36 FUNC    GLOBAL DEFAULT    1 work_start_lowpri
  8220: 0000000040400bd0     0 FUNC    GLOBAL DEFAULT    1 arm64_lowputc
  8221: 00000000404db9c0    80 FUNC    GLOBAL DEFAULT    1 sqrtf
  8222: 00000000404c2850    16 FUNC    GLOBAL DEFAULT    1 _ZNSt20bad_array_new_lengthC1Ev
  8223: 000000004042206c   252 FUNC    GLOBAL DEFAULT    1 netlib_get_arpmapping
  8224: 00000000404461d0   580 FUNC    GLOBAL DEFAULT    1 bluetooth_conn_alloc
  8225: 000000004061e280    32 OBJECT  GLOBAL DEFAULT    7 g_icmp_connections_lock
  8226: 00000000404dce18   308 FUNC    GLOBAL DEFAULT    1 nxmq_notify_send
  8227: 00000000404cd020    32 FUNC    GLOBAL DEFAULT    1 wcslen
  8228: 0000000040438a38     8 FUNC    GLOBAL DEFAULT    1 tcpip_hdrsize
  8229: 00000000404cae70    36 FUNC    GLOBAL DEFAULT    1 pthread_attr_setschedparam
  8230: 000000004044b0c0    60 FUNC    GLOBAL DEFAULT    1 board_app_initialize
  8231: 00000000404389c0    20 FUNC    GLOBAL DEFAULT    1 tcp_rx_mss
  8232: 0000000040431680   788 FUNC    GLOBAL DEFAULT    1 mm_foreach
  8233: 000000004044cc60  1928 FUNC    GLOBAL HIDDEN     1 __multf3
  8234: 00000000404c2a7c    36 FUNC    GLOBAL HIDDEN     1 _ZN10__cxxabiv121__isOurExceptionClassEPK17_Unwind_Exception
  8235: 000000004061640c  1024 OBJECT  GLOBAL DEFAULT    4 Td0
  8236: 00000000404c3c50    32 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv117__class_type_info29process_static_type_below_dstEPNS_19__dynamic_cast_infoEPKvi
  8237: 000000004040ebdc   768 FUNC    GLOBAL DEFAULT    1 nxsem_reset
  8238: 00000000404880d8   100 FUNC    GLOBAL DEFAULT    1 eloop_cancel_timeout
  8239: 00000000404ca518    88 FUNC    GLOBAL DEFAULT    1 usbhost_waiter_initialize
  8240: 00000000404c37d0    88 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv117__class_type_info24process_found_base_classEPNS_19__dynamic_cast_infoEPvi
  8241: 000000004048ccb0    44 FUNC    GLOBAL DEFAULT    1 wpa_cipher_valid_group
  8242: 0000000040421ea4   152 FUNC    GLOBAL DEFAULT    1 netlib_set_ipv4addr
  8243: 000000004041806c   272 FUNC    GLOBAL DEFAULT    1 task_uninit_info
  8244: 000000004042d648   208 FUNC    GLOBAL DEFAULT    1 lib_checkbase
  8245: 000000004040a9d4   220 FUNC    GLOBAL DEFAULT    1 mm_delayfree
  8246: 000000004043abc4   128 FUNC    GLOBAL DEFAULT    1 udp_connect
  8247: 00000000404c1fdc   116 FUNC    GLOBAL DEFAULT    1 _ZNSt3__116generic_categoryEv
  8248: 0000000040402afc    60 FUNC    GLOBAL DEFAULT    1 u16550_putc
  8249: 0000000040435b38   176 FUNC    GLOBAL DEFAULT    1 psock_recvmsg
  8250: 00000000404db494   360 FUNC    GLOBAL HIDDEN     1 _Unwind_RaiseException
  8251: 000000004048c240     4 FUNC    GLOBAL DEFAULT    1 pmksa_cache_deinit
  8252: 00000000404c2820     4 FUNC    GLOBAL DEFAULT    1 _ZNSt20bad_array_new_lengthD2Ev
  8253: 00000000404017f0    60 FUNC    GLOBAL DEFAULT    1 arm64_register_debug_hook
  8254: 00000000404cd304    68 FUNC    GLOBAL DEFAULT    1 calloc
  8255: 00000000404df7f4     0 NOTYPE  GLOBAL DEFAULT    3 _vector_end
  8256: 000000004042ce0c     8 FUNC    GLOBAL DEFAULT    1 posix_spawnattr_destroy
  8257: 0000000040620000     0 NOTYPE  GLOBAL DEFAULT    8 _sbss
  8258: 000000004044a1d4    56 FUNC    GLOBAL DEFAULT    1 sched_getscheduler
  8259: 000000004040c7dc   344 FUNC    GLOBAL DEFAULT    1 nxsched_get_tcb
